"RUB_ID","ORG_ID"
347,11217
182,22018
15,14266
340,7425
79,20466
32,21223
311,20470
52,20470
21,20472
38,20489
181,672
41,20181
79,7102
52,7892
197,9066
181,6699
395,8718
105,8828
40,8846
370,3058
132,11655
118,21225
182,20497
305,2089
197,8942
217,20498
41,20075
204,20075
141,18351
70,2070
182,17661
348,9234
128,10509
37,22020
332,20537
131,9675
164,17543
60,20537
158,20537
163,20538
159,1069
182,1069
141,1069
313,19734
157,11637
340,11637
209,18437
182,4727
5,3076
312,3076
123,21879
159,10821
52,7990
311,7990
89,7990
24,21182
26,21182
38,21182
85,21182
347,21182
92,21183
396,21184
162,21223
130,21226
182,21942
173,21943
99,4044
5,21323
169,21324
128,21325
41,21327
127,21327
197,21329
215,21330
197,21333
124,21334
48,21338
409,11841
409,18336
409,18504
166,21339
395,21342
70,20135
57,21421
327,21422
141,21422
138,21423
215,21423
358,21423
45,21425
4,21427
10,21427
180,21427
109,21427
171,21427
215,21427
89,21427
182,21428
140,21428
159,21428
107,21428
35,21428
116,21165
325,21430
182,21430
42,21431
181,21432
123,4283
181,21682
12,21434
197,21434
181,21435
12,17063
180,21438
171,21438
152,21439
402,7630
152,7630
163,7630
407,21440
5,21440
7,21440
10,21440
4,21440
313,21440
312,21440
407,21441
407,21442
182,21443
79,21444
158,21444
213,19796
87,10954
330,4720
143,19851
4,10046
140,10821
197,11426
32,21880
37,21880
150,12801
182,21881
85,15578
118,21883
158,16008
217,16022
313,18210
5,18210
162,20076
40,19712
12,20072
57,21885
45,19513
150,5074
42,21893
138,21894
180,21895
107,153
182,21897
38,2107
184,13936
184,4351
55,10390
83,10390
76,10390
12,21901
197,21901
164,17195
107,17202
318,17202
123,17298
96,18112
79,18116
189,21944
181,21945
132,21946
164,21947
105,11648
355,22022
195,12456
162,22026
158,22027
410,9342
410,6594
152,6594
152,9342
410,12400
410,1105
410,1104
410,7377
410,19947
410,6683
410,22030
152,22030
410,8966
410,3378
410,980
410,614
